Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    RPAREN          shift and go to state 167
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116


state 153

    (24) BreakStatement -> BREAK INTL SEMICOLON .

    LET             reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    IF              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    FOR             reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    WHILE           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    BREAK           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RETURN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    SEMICOLON       reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LPAREN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LBRACE          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    TIMES           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    AMPERSAND       reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    INTL            reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    BOOLL           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    ID              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RBRACE          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RPAREN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)


state 154

    (52) ReturnStatement -> RETURN Expression SEMICOLON .

    LET             reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    IF              reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    FOR             reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    WHILE           reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BREAK           reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RETURN          reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    SEMICOLON       reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LPAREN          reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LBRACE          reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    TIMES           reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    AMPERSAND       reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    INTL            reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BOOLL           reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ID              reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RBRACE          reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RPAREN          reduce using rule 52 (ReturnStatement -> RETURN Expression SEMICOLON .)


state 155

    (36) FunctionCall -> TypeExpression LPAREN ArgumentListR . RPAREN

    RPAREN          shift and go to state 168


state 156

    (3) ArgumentListR -> Argument . COMMA ArgumentListR
    (4) ArgumentListR -> Argument .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 4 (ArgumentListR -> Argument .)
    RBRACE          reduce using rule 4 (ArgumentListR -> Argument .)


state 157

    (5) ArgumentListR -> empty .

    RPAREN          reduce using rule 5 (ArgumentListR -> empty .)
    RBRACE          reduce using rule 5 (ArgumentListR -> empty .)


state 158

    (2) Argument -> Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    COMMA           reduce using rule 2 (Argument -> Expression .)
    RPAREN          reduce using rule 2 (Argument -> Expression .)
    RBRACE          reduce using rule 2 (Argument -> Expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116


state 159

    (43) InitCall -> TypeExpression LBRACE ArgumentListR . RBRACE

    RBRACE          shift and go to state 170


state 160

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .

    FN              reduce using rule 38 (FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 38 (FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 38 (FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)


state 161

    (40) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW . TypeExpression Block
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    ID              shift and go to state 23

    TypeExpression                 shift and go to state 171

state 162

    (6) AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .

    LET             reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    SEMICOLON       reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    TIMES           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    AMPERSAND       reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)


state 163

    (23) BracketCall -> Expression LBRACKET Expression RBRACKET .

    SEMICOLON       reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ASSIGNMENT      reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    TIMES           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    DIVIDE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LEQ             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    GEQ             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LT              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    GT              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    NE              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LBRACKET        reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    DOT             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LET             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    IF              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    FOR             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    WHILE           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    BREAK           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RETURN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LPAREN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LBRACE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    AMPERSAND       reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    INTL            reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    BOOLL           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ID              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
