Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    BREAK           reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    ;               reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)


state 165

    (36) FunctionCall -> ID LT TypeParameterListR GT . LPAREN ArgumentListR RPAREN

    LPAREN          shift and go to state 166


state 166

    (36) FunctionCall -> ID LT TypeParameterListR GT LPAREN . ArgumentListR RPAREN
    (2) ArgumentListR -> . Argument COMMA ArgumentListR
    (3) ArgumentListR -> . Argument
    (4) ArgumentListR -> . empty
    (1) Argument -> . Expression
    (83) empty -> .
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    RPAREN          reduce using rule 83 (empty -> .)
    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    ArgumentListR                  shift and go to state 171
    Argument                       shift and go to state 144
    empty                          shift and go to state 145
    Expression                     shift and go to state 146
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 167

    (2) ArgumentListR -> Argument COMMA ArgumentListR .

    RPAREN          reduce using rule 2 (ArgumentListR -> Argument COMMA ArgumentListR .)


state 168

    (41) IfElseStatement -> IF LPAREN Expression RPAREN Block . ELSE Block

    ELSE            shift and go to state 172


state 169

    (34) ForStatement -> FOR LPAREN Statement Expression SEMICOLON . Statement RPAREN Block
    (53) Statement -> . AssignmentStatement
    (54) Statement -> . DeclarationAssignmentStatement
    (55) Statement -> . DeclarationFunctionCallStatement
    (56) Statement -> . DeclarationStatement
    (57) Statement -> . Expression SEMICOLON
    (58) Statement -> . IfElseStatement
    (59) Statement -> . ForStatement
    (60) Statement -> . WhileStatement
    (61) Statement -> . BreakStatement
    (62) Statement -> . ReturnStatement
    (63) Statement -> . BlockStatement
    (64) Statement -> . BlankStatement
    (5) AssignmentStatement -> . IdListR ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . IdListR ASSIGNMENT Expression
    (26) DeclarationAssignmentStatement -> . Type ID ASSIGNMENT Expression SEMICOLON
    (27) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (34) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (82) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (23) BreakStatement -> . BREAK INTL SEMICOLON
    (24) BreakStatement -> . BREAK SEMICOLON
    (51) ReturnStatement -> . RETURN Expression SEMICOLON
    (52) ReturnStatement -> . RETURN SEMICOLON
    (20) BlockStatement -> . Block
    (18) BlankStatement -> . ;
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (19) Block -> . LBRACE StatementListR RBRACE
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    ID              shift and go to state 70
    LPAREN          shift and go to state 75
    LBRACE          shift and go to state 46
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Statement                      shift and go to state 173
    Expression                     shift and go to state 60
    Block                          shift and go to state 76
    AssignmentStatement            shift and go to state 56
    DeclarationAssignmentStatement shift and go to state 57
    DeclarationFunctionCallStatement shift and go to state 58
    DeclarationStatement           shift and go to state 59
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    IdListR                        shift and go to state 68
    Type                           shift and go to state 69
    FunctionCall                   shift and go to state 71
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    Literal                        shift and go to state 83
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 170

    (82) WhileStatement -> WHILE LPAREN Expression RPAREN Block .

    IF              reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ;               reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ID              reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LBRACE          reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    INTL            reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BOOLL           reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RPAREN          reduce using rule 82 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)


state 171

    (36) FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR . RPAREN

    RPAREN          shift and go to state 174


state 172

    (41) IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE . Block
    (19) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 46

    Block                          shift and go to state 175

state 173

    (34) ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement . RPAREN Block

    RPAREN          shift and go to state 176


state 174

    (36) FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .

    SEMICOLON       reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    PLUS            reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    MINUS           reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    TIMES           reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    DIVIDE          reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    MOD             reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    LEQ             reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    GEQ             reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    LT              reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    GT              reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    EQ              reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    NE              reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    RPAREN          reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    IF              reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    FOR             reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    WHILE           reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    BREAK           reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    RETURN          reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    ;               reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    ID              reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    LPAREN          reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    LBRACE          reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
    INTL            reduce using rule 36 (FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN .)
