Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    RETURN          reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    (               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    INC             reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    DEC             reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    INTL            reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    BOOLL           reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    CHARL           reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    }               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)
    ,               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3 .)


state 125

    (77) FunctionCall -> VarName ( ArgumentListR . )

    )               shift and go to state 134


state 126

    (61) ArgumentListR -> Argument . , ArgumentListR
    (62) ArgumentListR -> Argument .

    ,               shift and go to state 135
    )               reduce using rule 62 (ArgumentListR -> Argument .)


state 127

    (63) ArgumentListR -> empty .

    )               reduce using rule 63 (ArgumentListR -> empty .)


state 128

    (60) Argument -> Expression .

    ,               reduce using rule 60 (Argument -> Expression .)
    )               reduce using rule 60 (Argument -> Expression .)


state 129

    (36) AssignmentStatement -> ID = Expression ; .

    ID              reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    IF              reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    FOR             reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    WHILE           reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    BREAK           reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    RETURN          reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    ;               reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    (               reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    INC             reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    DEC             reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    INTL            reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    BOOLL           reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    CHARL           reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    }               reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)
    )               reduce using rule 36 (AssignmentStatement -> ID = Expression ; .)


state 130

    (41) DeclarationAssignmentStatement -> TypeName ID = Expression . ;

    ;               shift and go to state 136


state 131

    (44) IfElseStatement -> IF ( Expression ) . Block ELSE Block
    (64) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 137

state 132

    (43) ForStatement -> FOR ( Statement Expression . ; Statement ) Block

    ;               shift and go to state 138


state 133

    (59) WhileStatement -> WHILE ( Expression ) . Block
    (64) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 139

state 134

    (77) FunctionCall -> VarName ( ArgumentListR ) .

    *               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    /               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    %               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    +               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    -               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    GEQ             reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    LEQ             reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    LT              reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    GT              reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    NE              reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    EQ              reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    ;               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    )               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    ID              reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    IF              reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    FOR             reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    WHILE           reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    BREAK           reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    RETURN          reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    (               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    INC             reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    DEC             reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    INTL            reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    BOOLL           reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    CHARL           reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    }               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)
    ,               reduce using rule 77 (FunctionCall -> VarName ( ArgumentListR ) .)


state 135

    (61) ArgumentListR -> Argument , . ArgumentListR
    (61) ArgumentListR -> . Argument , ArgumentListR
    (62) ArgumentListR -> . Argument
    (63) ArgumentListR -> . empty
    (60) Argument -> . Expression
    (88) empty -> .
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    )               reduce using rule 88 (empty -> .)
    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Argument                       shift and go to state 126
    ArgumentListR                  shift and go to state 140
    empty                          shift and go to state 127
    Expression                     shift and go to state 128
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 136

    (41) DeclarationAssignmentStatement -> TypeName ID = Expression ; .

    ID              reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    IF              reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    FOR             reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    WHILE           reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    BREAK           reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    RETURN          reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    ;               reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    (               reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    INC             reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    DEC             reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    INTL            reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    BOOLL           reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    CHARL           reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    }               reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    )               reduce using rule 41 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)


state 137

    (44) IfElseStatement -> IF ( Expression ) Block . ELSE Block

    ELSE            shift and go to state 141


state 138

    (43) ForStatement -> FOR ( Statement Expression ; . Statement ) Block
    (47) Statement -> . AssignmentStatement
    (48) Statement -> . DeclarationAssignmentStatement
    (49) Statement -> . Expression ;
    (50) Statement -> . DeclarationStatement
    (51) Statement -> . IfElseStatement
    (52) Statement -> . ForStatement
    (53) Statement -> . WhileStatement
    (54) Statement -> . BreakStatement
    (55) Statement -> . ReturnStatement
    (56) Statement -> . BlankStatement
    (36) AssignmentStatement -> . ID = Expression ;
    (37) AssignmentStatement -> . ID = Expression
    (41) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (42) DeclarationStatement -> . TypeName ID ;
    (44) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (43) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (59) WhileStatement -> . WHILE ( Expression ) Block
    (39) BreakStatement -> . BREAK INTL ;
    (40) BreakStatement -> . BREAK ;
    (45) ReturnStatement -> . RETURN Expression ;
    (46) ReturnStatement -> . RETURN ;
    (38) BlankStatement -> . ;
    (73) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    ID              shift and go to state 34
    IF              shift and go to state 37
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    RETURN          shift and go to state 43
    ;               shift and go to state 26
    (               shift and go to state 38
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Statement                      shift and go to state 142
    Expression                     shift and go to state 25
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    DeclarationStatement           shift and go to state 27
    IfElseStatement                shift and go to state 28
    ForStatement                   shift and go to state 29
    WhileStatement                 shift and go to state 30
    BreakStatement                 shift and go to state 31
    ReturnStatement                shift and go to state 32
    BlankStatement                 shift and go to state 33
    TypeName                       shift and go to state 35
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 139

    (59) WhileStatement -> WHILE ( Expression ) Block .

    ID              reduce using rule 59 (WhileStatement -> WHILE ( Expression ) Block .)
    IF              reduce using rule 59 (WhileStatement -> WHILE ( Expression ) Block .)
    FOR             reduce using rule 59 (WhileStatement -> WHILE ( Expression ) Block .)
    WHILE           reduce using rule 59 (WhileStatement -> WHILE ( Expression ) Block .)
