Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    GT              reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    EQ              reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    NE              reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    DOT             reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    LBRACKET        reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    RPAREN          reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    IF              reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    FOR             reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    WHILE           reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    BREAK           reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    RETURN          reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    ;               reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    LPAREN          reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    AMPERSAND       reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    LBRACE          reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    ID              reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    INTL            reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    BOOLL           reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    RBRACE          reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    RBRACKET        reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    COMMA           reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)


state 136

    (2) ArgumentListR -> Argument COMMA . ArgumentListR
    (2) ArgumentListR -> . Argument COMMA ArgumentListR
    (3) ArgumentListR -> . Argument
    (4) ArgumentListR -> . empty
    (1) Argument -> . Expression
    (78) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RPAREN          reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Argument                       shift and go to state 123
    ArgumentListR                  shift and go to state 141
    empty                          shift and go to state 124
    Expression                     shift and go to state 125
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 137

    (39) IfElseStatement -> IF LPAREN Expression RPAREN . Block ELSE Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 35

    Block                          shift and go to state 142

state 138

    (35) ForStatement -> FOR LPAREN Statement Expression . SEMICOLON Statement RPAREN Block
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       shift and go to state 143
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 139

    (77) WhileStatement -> WHILE LPAREN Expression RPAREN . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 35

    Block                          shift and go to state 144

state 140

    (27) DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .

    IF              reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    ;               reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    TIMES           reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    AMPERSAND       reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 27 (DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON .)


state 141

    (2) ArgumentListR -> Argument COMMA ArgumentListR .

    RPAREN          reduce using rule 2 (ArgumentListR -> Argument COMMA ArgumentListR .)


state 142

    (39) IfElseStatement -> IF LPAREN Expression RPAREN Block . ELSE Block

    ELSE            shift and go to state 145


state 143

    (35) ForStatement -> FOR LPAREN Statement Expression SEMICOLON . Statement RPAREN Block
    (51) Statement -> . AssignmentStatement
    (52) Statement -> . DeclarationAssignmentStatement
    (53) Statement -> . DeclarationFunctionCallStatement
    (54) Statement -> . DeclarationStatement
    (55) Statement -> . Expression SEMICOLON
    (56) Statement -> . IfElseStatement
    (57) Statement -> . ForStatement
    (58) Statement -> . WhileStatement
    (59) Statement -> . BreakStatement
    (60) Statement -> . ReturnStatement
    (61) Statement -> . BlockStatement
    (62) Statement -> . BlankStatement
    (5) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (27) DeclarationAssignmentStatement -> . Type Id ASSIGNMENT Expression SEMICOLON
    (28) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (29) DeclarationStatement -> . Type Id SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (39) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (77) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (49) ReturnStatement -> . RETURN Expression SEMICOLON
    (50) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . ;
    (69) Type -> . Id PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (20) Block -> . LBRACE StatementListR RBRACE
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    IF              shift and go to state 58
    FOR             shift and go to state 61
    WHILE           shift and go to state 62
    BREAK           shift and go to state 63
    RETURN          shift and go to state 65
    ;               shift and go to state 66
    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    LBRACE          shift and go to state 35
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Statement                      shift and go to state 146
    Expression                     shift and go to state 45
    Block                          shift and go to state 60
    AssignmentStatement            shift and go to state 41
    DeclarationAssignmentStatement shift and go to state 42
    DeclarationFunctionCallStatement shift and go to state 43
    DeclarationStatement           shift and go to state 44
    IfElseStatement                shift and go to state 46
    ForStatement                   shift and go to state 47
    WhileStatement                 shift and go to state 48
    BreakStatement                 shift and go to state 49
