Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RPAREN          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 80
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    ArgumentListR                  shift and go to state 192
    Argument                       shift and go to state 157
    empty                          shift and go to state 158
    Expression                     shift and go to state 159
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 186

    (46) InitCall -> ID LT TypeArgumentListR GT LBRACE . ArgumentListR RBRACE
    (3) ArgumentListR -> . Argument COMMA ArgumentListR
    (4) ArgumentListR -> . Argument
    (5) ArgumentListR -> . empty
    (2) Argument -> . Expression
    (96) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 80
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    ArgumentListR                  shift and go to state 193
    Argument                       shift and go to state 157
    empty                          shift and go to state 158
    Expression                     shift and go to state 159
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 187

    (42) IfElseStatement -> IF LPAREN Expression RPAREN Block . ELSE Block
    (43) IfElseStatement -> IF LPAREN Expression RPAREN Block .

    ELSE            shift and go to state 194
    LET             reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    IF              reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    SEMICOLON       reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    LBRACE          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    ID              reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    LT              reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    TIMES           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    AMPERSAND       reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    INTL            reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    BOOLL           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    RPAREN          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)


state 188

    (35) ForStatement -> FOR LPAREN Statement Expression SEMICOLON . Statement RPAREN Block
    (57) Statement -> . AssignmentStatement
    (58) Statement -> . InitStatement
    (59) Statement -> . Expression SEMICOLON
    (60) Statement -> . IfElseStatement
    (61) Statement -> . ForStatement
    (62) Statement -> . WhileStatement
    (63) Statement -> . BreakStatement
    (64) Statement -> . ReturnStatement
    (65) Statement -> . BlockStatement
    (66) Statement -> . BlankStatement
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (47) InitStatement -> . LET ID ASSIGNMENT Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (43) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (95) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (55) ReturnStatement -> . RETURN Expression SEMICOLON
    (56) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . SEMICOLON
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (20) Block -> . LBRACE StatementListR RBRACE
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LET             shift and go to state 75
    IF              shift and go to state 79
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    BREAK           shift and go to state 84
    RETURN          shift and go to state 86
    SEMICOLON       shift and go to state 67
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 48
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    Statement                      shift and go to state 195
    Expression                     shift and go to state 66
    Block                          shift and go to state 81
    AssignmentStatement            shift and go to state 64
    InitStatement                  shift and go to state 65
    IfElseStatement                shift and go to state 68
    ForStatement                   shift and go to state 69
    WhileStatement                 shift and go to state 70
    BreakStatement                 shift and go to state 71
    ReturnStatement                shift and go to state 72
    BlockStatement                 shift and go to state 73
    BlankStatement                 shift and go to state 74
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 189

    (95) WhileStatement -> WHILE LPAREN Expression RPAREN Block .

    LET             reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    IF              reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    SEMICOLON       reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LBRACE          reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ID              reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LT              reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    TIMES           reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    AMPERSAND       reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    INTL            reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BOOLL           reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RPAREN          reduce using rule 95 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
