Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (20) Block -> . LBRACE StatementListR RBRACE
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LET             shift and go to state 68
    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    LBRACE          shift and go to state 47
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Statement                      shift and go to state 181
    Expression                     shift and go to state 60
    Block                          shift and go to state 76
    AssignmentStatement            shift and go to state 58
    InitStatement                  shift and go to state 59
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    InitCall                       shift and go to state 70
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 176

    (88) WhileStatement -> WHILE LPAREN Expression RPAREN Block .

    LET             reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    IF              reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ;               reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ID              reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LBRACE          reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    TIMES           reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    AMPERSAND       reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    INTL            reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BOOLL           reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RPAREN          reduce using rule 88 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)


state 177

    (43) InitCall -> ID LT TypeArgumentListR . GT LBRACE ArgumentListR RBRACE

    GT              shift and go to state 182


state 178

    (36) FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR . RPAREN

    RPAREN          shift and go to state 183


state 179

    (43) InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR . RBRACE

    RBRACE          shift and go to state 184


state 180

    (41) IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 47

    Block                          shift and go to state 185

state 181

    (34) ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement . RPAREN Block

    RPAREN          shift and go to state 186


state 182

    (43) InitCall -> ID LT TypeArgumentListR GT . LBRACE ArgumentListR RBRACE

    LBRACE          shift and go to state 173


state 183

    (36) FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .

    SEMICOLON       reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    ASSIGNMENT      reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    PLUS            reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    MINUS           reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    TIMES           reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    DIVIDE          reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    MOD             reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    LEQ             reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    GEQ             reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    LT              reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    GT              reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    EQ              reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    NE              reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    LBRACKET        reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    RPAREN          reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    LET             reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    IF              reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    FOR             reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    WHILE           reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    BREAK           reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    RETURN          reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    ;               reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    LPAREN          reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    ID              reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    LBRACE          reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    AMPERSAND       reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    INTL            reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    BOOLL           reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    RBRACE          reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    RBRACKET        reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)
    COMMA           reduce using rule 36 (FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN .)


state 184

    (43) InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .

    SEMICOLON       reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    ASSIGNMENT      reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    PLUS            reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    MINUS           reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    TIMES           reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    DIVIDE          reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    MOD             reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    LEQ             reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    GEQ             reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    LT              reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    GT              reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    EQ              reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    NE              reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    LBRACKET        reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    RPAREN          reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    LET             reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    IF              reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    FOR             reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    WHILE           reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    BREAK           reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    RETURN          reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    ;               reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    LPAREN          reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    ID              reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    LBRACE          reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    AMPERSAND       reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    INTL            reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    BOOLL           reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    RBRACE          reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    RBRACKET        reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)
    COMMA           reduce using rule 43 (InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE .)


state 185

    (41) IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block .

    LET             reduce using rule 41 (IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block .)
    IF              reduce using rule 41 (IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block .)
    FOR             reduce using rule 41 (IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block .)
    WHILE           reduce using rule 41 (IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block .)
    BREAK           reduce using rule 41 (IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block .)
